barcode,desc,acost,adate,ast_type,cat_type,est_life,locname,dept,status
0116-0012979500001       ,AB BOILER#2                                                 ,      6128.57,12/18/2025,MACH. & EQPT.       ,OTHERS                                            ,         5,MFI-BREEDER SUBAYON BILAR     ,BSB-SUBAYON ADMIN                                 ,FAACQ               
0116-0011698900001       ,FUSO FJ1823R STEEL CHICK VAN BODY CS#:EZ682B                ,    330000.00,01/06/2026,TRNS. EQPT.         ,VEHICLE                                           ,        10,MFI-BREEDER SUBAYON BILAR     ,BSB-SUBAYON ADMIN                                 ,FAACQ               
0116-0011698900002       ,FUSO FJ1823R STEEL CHICK VAN BODY CS#:EZ412B                ,    330000.00,01/06/2026,TRNS. EQPT.         ,VEHICLE                                           ,        10,MFI-BREEDER SUBAYON BILAR     ,BSB-SUBAYON ADMIN                                 ,FAACQ               
0116-0011871100005       ,FACP W/ BACKUP BATTERIES 2 ZONES                            ,     13182.29,01/15/2026,                    ,SUPPLIES                                          ,         0,MFI-BREEDER SUBAYON BILAR     ,BSB-SUBAYON ADMIN                                 ,FAACQ               
0116-0011871100006       ,FACP W/ BACKUP BATTERIES 2 ZONES                            ,     13182.29,01/15/2026,                    ,SUPPLIES                                          ,         0,MFI-BREEDER SUBAYON BILAR     ,BSB-SUBAYON ADMIN                                 ,FAACQ               
0116-0011871100007       ,FACP W/ BACKUP BATTERIES 2 ZONES                            ,     13182.29,01/15/2026,                    ,SUPPLIES                                          ,         0,MFI-BREEDER SUBAYON BILAR     ,BSB-SUBAYON ADMIN                                 ,FAACQ               
0116-0011871100008       ,FACP W/ BACKUP BATTERIES 2 ZONES                            ,     13182.29,01/15/2026,                    ,SUPPLIES                                          ,         0,MFI-BREEDER SUBAYON BILAR     ,BSB-SUBAYON ADMIN                                 ,FAACQ               
0116-0011871900002       ,FACP W/ BACKUP BATTERIES 4 ZONES                            ,     14830.07,01/15/2026,                    ,SUPPLIES                                          ,         0,MFI-BREEDER SUBAYON BILAR     ,BSB-SUBAYON ADMIN                                 ,FAACQ               
0116-0012541100006       ,SURGE PROTECTOR (DTK-240HW)                                 ,     10710.61,01/15/2026,                    ,SUPPLIES                                          ,         0,MFI-BREEDER SUBAYON BILAR     ,BSB-SUBAYON ADMIN                                 ,FAACQ               
0116-0012541100007       ,SURGE PROTECTOR (DTK-240HW)                                 ,     10710.61,01/15/2026,                    ,SUPPLIES                                          ,         0,MFI-BREEDER SUBAYON BILAR     ,BSB-SUBAYON ADMIN                                 ,FAACQ               
0116-0012541100008       ,SURGE PROTECTOR (DTK-240HW)                                 ,     10710.61,01/15/2026,                    ,SUPPLIES                                          ,         0,MFI-BREEDER SUBAYON BILAR     ,BSB-SUBAYON ADMIN                                 ,FAACQ               
0116-0012541100009       ,SURGE PROTECTOR (DTK-240HW)                                 ,     10710.61,01/15/2026,                    ,SUPPLIES                                          ,         0,MFI-BREEDER SUBAYON BILAR     ,BSB-SUBAYON ADMIN                                 ,FAACQ               
0116-0012541100010       ,SURGE PROTECTOR (DTK-240HW)                                 ,     10710.61,01/15/2026,                    ,SUPPLIES                                          ,         0,MFI-BREEDER SUBAYON BILAR     ,BSB-SUBAYON ADMIN                                 ,FAACQ               
0116-0004173100008       ,POWER SPRAYER 2HP(WL25 ASBC)                                ,     27900.00,01/27/2026,MACH. & EQPT.       ,POWER SPRAYER                                     ,         3,MFI-BREEDER SUBAYON BILAR     ,BSB-SUBAYON ADMIN                                 ,FAACQ               
0116-0004173100009       ,POWER SPRAYER 2HP(WL25 ASBC)                                ,     27900.00,01/27/2026,MACH. & EQPT.       ,POWER SPRAYER                                     ,         3,MFI-BREEDER SUBAYON BILAR     ,BSB-SUBAYON ADMIN                                 ,FAACQ               
0116-0004173100010       ,POWER SPRAYER 2HP(WL25 ASBC)                                ,     27900.00,01/27/2026,MACH. & EQPT.       ,POWER SPRAYER                                     ,         3,MFI-BREEDER SUBAYON BILAR     ,BSB-SUBAYON ADMIN                                 ,FAACQ               
0116-0004173100011       ,POWER SPRAYER 2HP(WL25 ASBC)                                ,     27900.00,01/27/2026,MACH. & EQPT.       ,POWER SPRAYER                                     ,         3,MFI-BREEDER SUBAYON BILAR     ,BSB-SUBAYON ADMIN                                 ,FAACQ               
0116-[phone]       ,CELLPHONE REDMI 15C 8GB RAM 256GB STORAGE                   ,      5774.12,02/03/2026,OFF. EQPT.          ,CELLPHONE                                         ,         3,MFI-BREEDER SUBAYON BILAR     ,BSB-SUBAYON ADMIN                                 ,FAACQ               
0116-0008054500001       ,FUEL DISPENSER SK52-222B                                    ,    280178.57,02/17/2026,MACH. & EQPT.       ,DISPENSER                                         ,         3,MFI-BREEDER SUBAYON BILAR     ,BSB-SUBAYON ADMIN                                 ,FAACQ               
0116-0008166400002       ,EPSON LQ310 DOT MATRIX PRINTER                              ,     14370.54,02/17/2026,OFF. EQPT.          ,PRINTER                                           ,         3,MFI-BREEDER SUBAYON BILAR     ,BSB-SUBAYON ADMIN                                 ,FAACQ               
0116-0002011900001       ,DIGITAL CLOCK                                               ,      2588.39,02/19/2026,STR. EQPT.          ,OTHERS                                            ,         3,MFI-BREEDER SUBAYON BILAR     ,BSB-SUBAYON ADMIN                                 ,FAACQ               
0116-0012498600001       ,RG-S2915-24GT4MS-L(24 X 10/100/1000BASE-T                   ,     25892.86,02/20/2026,OFF. EQPT.          ,HUB                                               ,         3,MFI-HATCHERY QUEZON BILAR     ,HQB-QUEZON ADMIN                                  ,FA_TRAN             
0116-0010410300001       ,ASAHI WEIGHING SCALE 60KG                                   ,      3348.21,02/10/2026,STR. EQPT.          ,WEIGHING SCALE                                    ,         3,MFI-BREEDER SUBAYON BILAR     ,BSB-SUBAYON ADMIN                                 ,FAACQ               
0116-0010410300002       ,ASAHI WEIGHING SCALE 60KG                                   ,      3348.21,02/10/2026,STR. EQPT.          ,WEIGHING SCALE                                    ,         3,MFI-BREEDER SUBAYON BILAR     ,BSB-SUBAYON ADMIN                                 ,FAACQ               
0116-0010410300003       ,ASAHI WEIGHING SCALE 60KG                                   ,      3348.21,02/10/2026,STR. EQPT.          ,WEIGHING SCALE                                    ,         3,MFI-BREEDER SUBAYON BILAR     ,BSB-SUBAYON ADMIN                                 ,FAACQ               
0116-0010410300004       ,ASAHI WEIGHING SCALE 60KG                                   ,      3348.22,02/10/2026,STR. EQPT.          ,WEIGHING SCALE                                    ,         3,MFI-BREEDER SUBAYON BILAR     ,BSB-SUBAYON ADMIN                                 ,FAACQ               
0116-0010410300005       ,ASAHI WEIGHING SCALE 60KG                                   ,      3348.22,02/10/2026,STR. EQPT.          ,WEIGHING SCALE                                    ,         3,MFI-BREEDER SUBAYON BILAR     ,BSB-SUBAYON ADMIN                                 ,FAACQ               
0116-0013053000001       ,STANLEY FATMAX (20V MAX HAMMER DRILL)                       ,     13124.78,03/02/2026,TOOLS               ,DRILL                                             ,         5,MFI-BREEDER SUBAYON BILAR     ,BSB-SUBAYON ADMIN                                 ,FAACQ               
0116-0013129200001       ,PANATONE SMART TV 43""                                       ,     11606.25,03/10/2026,OFF. EQPT.          ,TV                                                ,         3,MFI-BREEDER SUBAYON BILAR     ,BSB-SUBAYON ADMIN                                 ,FAACQ               
0116-0002842500001       ,MONITOR LED ACER 21.5""                                      ,      3526.79,03/19/2026,OFF. EQPT.          ,MONITOR                                           ,         3,MFI-BREEDER SUBAYON BILAR     ,BSB-SUBAYON ADMIN                                 ,FAACQ               
0116-0000562900001       ,ALUMINUM LADDER A TYPE 8 STEPS                              ,      3750.00,03/17/2026,FUR. & FIXT.        ,LADDER-ALUMINUM                                   ,         3,MFI-BREEDER SUBAYON BILAR     ,BSB-SUBAYON ADMIN                                 ,FAACQ               
0116-0003460700001       ,GSAT HD SATELLITE                                           ,      2990.00,03/15/2026,STR. EQPT.          ,OTHERS                                            ,         3,MFI-BREEDER SUBAYON BILAR     ,BSB-SUBAYON ADMIN                                 ,FAACQ               
0116-0010302900001       ,NUTEX HANGING SCALE 10KLS CAPACITY                          ,      3950.00,03/26/2026,STR. EQPT.          ,WEIGHING SCALE                                    ,         1,MFI-BREEDER SUBAYON BILAR     ,BSB-SUBAYON ADMIN                                 ,FAACQ               
0116-0010302900002       ,NUTEX HANGING SCALE 10KLS CAPACITY                          ,      3950.00,03/26/2026,STR. EQPT.          ,WEIGHING SCALE                                    ,         1,MFI-BREEDER SUBAYON BILAR     ,BSB-SUBAYON ADMIN                                 ,FAACQ               
0116-0010302900003       ,NUTEX HANGING SCALE 10KLS CAPACITY                          ,      3950.00,03/26/2026,STR. EQPT.          ,WEIGHING SCALE                                    ,         1,MFI-BREEDER SUBAYON BILAR     ,BSB-SUBAYON ADMIN                                 ,FAACQ               
0116-0010302900004       ,NUTEX HANGING SCALE 10KLS CAPACITY                          ,      3950.00,03/26/2026,STR. EQPT.          ,WEIGHING SCALE                                    ,         1,MFI-BREEDER SUBAYON BILAR     ,BSB-SUBAYON ADMIN                                 ,FAACQ               
0116-0004262100001       ,MITS. FUSO FJ 1823R CS#:EZ685B                              ,   3035714.29,04/20/2026,TRNS. EQPT.         ,VEHICLE                                           ,        10,MFI-BREEDER SUBAYON BILAR     ,BSB-SUBAYON ADMIN                                 ,FAACQ               
